-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:123:9-132:20
	android:grantUriPermissions
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:127:13-47
	android:authorities
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:125:13-60
	android:exported
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:126:13-37
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:124:13-62
data
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:800:17-69
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:869:17-872:50
	android:path
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:871:21-53
	android:host
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:81:21-56
	android:scheme
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:82:21-43
	tools:ignore
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:157:21-52
manifest
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-877:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-877:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-877:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-877:12
MERGED from [com.prolificinteractive:houseofcards:1.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/1832cf54f27962e49bdf9395bf7a2b88/transformed/jetified-houseofcards-1.0.1/AndroidManifest.xml:12:5-20
MERGED from [com.prolificinteractive:houseofcards:1.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/1832cf54f27962e49bdf9395bf7a2b88/transformed/jetified-houseofcards-1.0.1/AndroidManifest.xml:12:5-20
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/148562fb4bb6c3ad383535f0e6b04485/transformed/jetified-play-services-places-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/148562fb4bb6c3ad383535f0e6b04485/transformed/jetified-play-services-places-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.github.castorflex.smoothprogressbar:library-circular:1.3.0] /Users/darshankotlin/.gradle/caches/transforms-3/51dc66434e69d22dd3512e763e7aa63e/transformed/jetified-library-circular-1.3.0/AndroidManifest.xml:12:5-20
MERGED from [com.github.castorflex.smoothprogressbar:library-circular:1.3.0] /Users/darshankotlin/.gradle/caches/transforms-3/51dc66434e69d22dd3512e763e7aa63e/transformed/jetified-library-circular-1.3.0/AndroidManifest.xml:12:5-20
MERGED from [com.google.firebase:firebase-ml-vision-face-model:17.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/bcd618fd95bd6080d18718cc3d22a69c/transformed/jetified-firebase-ml-vision-face-model-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-ml-vision-face-model:17.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/bcd618fd95bd6080d18718cc3d22a69c/transformed/jetified-firebase-ml-vision-face-model-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/darshankotlin/.gradle/caches/transforms-3/25d7a45a7b010b962edd375f592014bb/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:14:5-32:19
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/darshankotlin/.gradle/caches/transforms-3/25d7a45a7b010b962edd375f592014bb/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/0453cdf6aaf519d35f69734f31b06d79/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/0453cdf6aaf519d35f69734f31b06d79/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/d1ab3df346843e29ae64e48946c5499f/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/d1ab3df346843e29ae64e48946c5499f/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/c08288e8ddc98153e79ff364e5a10616/transformed/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/c08288e8ddc98153e79ff364e5a10616/transformed/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/c955f7c35ddc3a3dda87f42f0eb80e0a/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/c955f7c35ddc3a3dda87f42f0eb80e0a/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/8cb853a4b5c8ba36819a37220e3dfb38/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/8cb853a4b5c8ba36819a37220e3dfb38/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/90bac5d9d418beada9338707f1fab479/transformed/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/90bac5d9d418beada9338707f1fab479/transformed/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/8f95c0b68f46042b3114ce0cb5c011f4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/8f95c0b68f46042b3114ce0cb5c011f4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/37affb74262938de07ac8d8df2740ec0/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/37affb74262938de07ac8d8df2740ec0/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/f4a3349e837b15f792453ded7c5afc00/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/f4a3349e837b15f792453ded7c5afc00/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/242ebe1c23527dd2181f3716cf499a55/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/242ebe1c23527dd2181f3716cf499a55/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/25ac5da496b1c37066e72fe9d8137ffe/transformed/jetified-play-services-analytics-impl-18.0.1/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/25ac5da496b1c37066e72fe9d8137ffe/transformed/jetified-play-services-analytics-impl-18.0.1/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/1028b7dae05d1c162a8e50600fdfb0c3/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/1028b7dae05d1c162a8e50600fdfb0c3/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/48a83b21838570480873943483937ce5/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/48a83b21838570480873943483937ce5/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/09f5814bf67f2b411395ad645436d5c6/transformed/jetified-play-services-vision-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/09f5814bf67f2b411395ad645436d5c6/transformed/jetified-play-services-vision-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-image-label:17.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/fdae8b32b83998cf31db0d2daf7c170f/transformed/jetified-play-services-vision-image-label-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-image-label:17.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/fdae8b32b83998cf31db0d2daf7c170f/transformed/jetified-play-services-vision-image-label-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/bbae37a201d1f18c763282e2e0da8055/transformed/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/bbae37a201d1f18c763282e2e0da8055/transformed/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/0dac86f145ba2a01fbbd700f5ec723cb/transformed/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/0dac86f145ba2a01fbbd700f5ec723cb/transformed/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/8e7125c36003ef67b2592f5cf7e3f944/transformed/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/8e7125c36003ef67b2592f5cf7e3f944/transformed/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/darshankotlin/.gradle/caches/transforms-3/f4c9b672bf87c8fa35298652cc579b13/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/darshankotlin/.gradle/caches/transforms-3/f4c9b672bf87c8fa35298652cc579b13/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/63799e66f165352496ef27849d264d46/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/63799e66f165352496ef27849d264d46/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.compose.ui:ui-tooling:1.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/3d9f25f26f381b90e55948a28fc7bc19/transformed/jetified-ui-tooling-1.0.2/AndroidManifest.xml:24:5-28:19
MERGED from [androidx.compose.ui:ui-tooling:1.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/3d9f25f26f381b90e55948a28fc7bc19/transformed/jetified-ui-tooling-1.0.2/AndroidManifest.xml:24:5-28:19
MERGED from [com.facebook.android:facebook-core:12.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/8d8d7f0c448417be664943c34e850b0c/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:28:5-58:19
MERGED from [com.facebook.android:facebook-core:12.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/8d8d7f0c448417be664943c34e850b0c/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:28:5-58:19
MERGED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/e36e5ab0c0341cf82093de3f9699709f/transformed/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/e36e5ab0c0341cf82093de3f9699709f/transformed/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/620c79f8459e47c1e2dee7c0d5cb9eac/transformed/jetified-play-services-measurement-sdk-20.1.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/620c79f8459e47c1e2dee7c0d5cb9eac/transformed/jetified-play-services-measurement-sdk-20.1.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/8e9884f8cc906851142a59a277d1c5ac/transformed/jetified-play-services-measurement-impl-20.1.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/8e9884f8cc906851142a59a277d1c5ac/transformed/jetified-play-services-measurement-impl-20.1.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.3] /Users/darshankotlin/.gradle/caches/transforms-3/ac38e20ecef1e7c05dc780f04e0744ac/transformed/jetified-play-services-stats-17.0.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.3] /Users/darshankotlin/.gradle/caches/transforms-3/ac38e20ecef1e7c05dc780f04e0744ac/transformed/jetified-play-services-stats-17.0.3/AndroidManifest.xml:7:5-20
MERGED from [androidx.test:core:1.4.0] /Users/darshankotlin/.gradle/caches/transforms-3/657af4d39c71cec83fec75317146393d/transformed/jetified-core-1.4.0/AndroidManifest.xml:26:5-51:19
MERGED from [androidx.test:core:1.4.0] /Users/darshankotlin/.gradle/caches/transforms-3/657af4d39c71cec83fec75317146393d/transformed/jetified-core-1.4.0/AndroidManifest.xml:26:5-51:19
MERGED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/darshankotlin/.gradle/caches/transforms-3/3c941b6d6c9c03cd256c91f32beff2b7/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/darshankotlin/.gradle/caches/transforms-3/3c941b6d6c9c03cd256c91f32beff2b7/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/darshankotlin/.gradle/caches/transforms-3/9955c3c2f4c248ef25935b20310ffbed/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/darshankotlin/.gradle/caches/transforms-3/9955c3c2f4c248ef25935b20310ffbed/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.8.0] /Users/darshankotlin/.gradle/caches/transforms-3/9354a6b48e0c48a1ef1d494fb7e66102/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /Users/darshankotlin/.gradle/caches/transforms-3/9354a6b48e0c48a1ef1d494fb7e66102/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/darshankotlin/.gradle/caches/transforms-3/7b3d44da4772dda84c38d9c9e94dfb4d/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/darshankotlin/.gradle/caches/transforms-3/7b3d44da4772dda84c38d9c9e94dfb4d/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/dea388590acf0101ab357ecbbd54bfe5/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/dea388590acf0101ab357ecbbd54bfe5/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/19017212f03a45864d956adab4e08b20/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/19017212f03a45864d956adab4e08b20/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/501782057556c7a319089382bc9542db/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/501782057556c7a319089382bc9542db/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/021b660a5fd4c931d28a9f10ea747992/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/021b660a5fd4c931d28a9f10ea747992/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/49d1949fbca7f7ad8fa268a9d03e82be/transformed/jetified-play-services-measurement-base-20.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/49d1949fbca7f7ad8fa268a9d03e82be/transformed/jetified-play-services-measurement-base-20.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/darshankotlin/.gradle/caches/transforms-3/6fca779ec063664e4a40396b26928443/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/darshankotlin/.gradle/caches/transforms-3/6fca779ec063664e4a40396b26928443/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/7aac4745d7d985b790bb4cf57ec82456/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/7aac4745d7d985b790bb4cf57ec82456/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/darshankotlin/.gradle/caches/transforms-3/aa285c8f1c3a418fa944b710fb10724b/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/darshankotlin/.gradle/caches/transforms-3/aa285c8f1c3a418fa944b710fb10724b/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/darshankotlin/.gradle/caches/transforms-3/17e22777751f6169e643c49f66c382f1/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/darshankotlin/.gradle/caches/transforms-3/17e22777751f6169e643c49f66c382f1/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/darshankotlin/.gradle/caches/transforms-3/ebf33e95d5a0316754da5adb769f5be4/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/darshankotlin/.gradle/caches/transforms-3/ebf33e95d5a0316754da5adb769f5be4/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/darshankotlin/.gradle/caches/transforms-3/0edb2240564c00cd48de16601ed2e866/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/darshankotlin/.gradle/caches/transforms-3/0edb2240564c00cd48de16601ed2e866/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.room:room-runtime:2.5.2] /Users/darshankotlin/.gradle/caches/transforms-3/a653bd740d4ca1836885327596024276/transformed/room-runtime-2.5.2/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.2] /Users/darshankotlin/.gradle/caches/transforms-3/a653bd740d4ca1836885327596024276/transformed/room-runtime-2.5.2/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/65d30d264f341746bf0eb5bad9df7fcb/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/65d30d264f341746bf0eb5bad9df7fcb/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [io.intercom.android:nexus-client-android:6.3.1] /Users/darshankotlin/.gradle/caches/transforms-3/83672fcfcc10f9005a8d818a8fdb8ef9/transformed/jetified-nexus-client-android-6.3.1/AndroidManifest.xml:7:5-20
MERGED from [io.intercom.android:nexus-client-android:6.3.1] /Users/darshankotlin/.gradle/caches/transforms-3/83672fcfcc10f9005a8d818a8fdb8ef9/transformed/jetified-nexus-client-android-6.3.1/AndroidManifest.xml:7:5-20
MERGED from [com.intercom:android-commons:2.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/426c870e5e9927ee22d620196e90739f/transformed/jetified-android-commons-2.0.0/AndroidManifest.xml:12:5-20
MERGED from [com.intercom:android-commons:2.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/426c870e5e9927ee22d620196e90739f/transformed/jetified-android-commons-2.0.0/AndroidManifest.xml:12:5-20
MERGED from [com.intercom:twig:1.3.0] /Users/darshankotlin/.gradle/caches/transforms-3/52c682a3d830e3e2eb09c12a99164617/transformed/jetified-twig-1.3.0/AndroidManifest.xml:11:5-20
MERGED from [com.intercom:twig:1.3.0] /Users/darshankotlin/.gradle/caches/transforms-3/52c682a3d830e3e2eb09c12a99164617/transformed/jetified-twig-1.3.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.1] /Users/darshankotlin/.gradle/caches/transforms-3/4ff4d45beb4197ed0dbc77bccd514a3d/transformed/jetified-installreferrer-2.1/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.1] /Users/darshankotlin/.gradle/caches/transforms-3/4ff4d45beb4197ed0dbc77bccd514a3d/transformed/jetified-installreferrer-2.1/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/4779e507f39ebddcd3e7564183371b34/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/4779e507f39ebddcd3e7564183371b34/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:requestLegacyExternalStorage
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:37:9-52
	tools:ignore
		ADDED from [com.braintreepayments.api:drop-in:6.9.0] /Users/darshankotlin/.gradle/caches/transforms-3/04a0ef695af1000606df9193e42caa57/transformed/jetified-drop-in-6.9.0/AndroidManifest.xml:15:9-39
	android:roundIcon
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:38:9-54
	android:largeHeap
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:35:9-33
	android:icon
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:33:9-43
	android:networkSecurityConfig
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:36:9-69
	android:hasFragileUserData
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:32:9-43
	android:appComponentFactory
